id,title,author,published_date,summary,pdf_url
2506.08501v1,Observation of Uniform Supercurrent Flow in Polycrystalline K-doped Ba122 by Combined Magneto-optical Imaging and Finite-element Modeling,Shota Ishiwata,2025-06-10,"Macroscopic current uniformity in a (Ba,K)Fe2As2 bulk sample produced by a process that demonstrated high trapped magnetic fields was evaluated through a comparative experimental and modeling approach. The bulk sample, with a well-defined square geometry, exhibited ideal roof-top patterns in magneto-optical (MO) images. Comparison of the magnetic moment, MO images, and finite element modeling results showed good agreement for the critical current density, suggesting that the supercurrent circulates uniformly throughout the sample on the order of MO resolution. These results highlight the importance of enhancing flux pinning strength and microstructural control at the submicron and grain boundary scale in iron-based superconducting polycrystalline materials.",http://arxiv.org/pdf/2506.08501v1
2506.08468v1,Vortices in Two-Dimensional Chiral Superfluids,Yan He,2025-06-10,"We study the orbital angular momentum (OAM) $L_z$ of two-dimensional chiral $(p_x+ip_y)^{\nu}$-wave superfluids (SFs) in the presence of an axisymmetric multiply quantized vortex (MQV) with vorticity $k$ on a disk at zero temperature, in the framework of Bogoliubov-de Gennes (BdG) theory. Focusing on spectral asymmetry (or spectral flow), we find that $L_z=(k+\nu)N/2$ for any integer $\nu$ and $k$ in the Bose-Einstein Condensation (BEC) regime, where $N$ is the total number of fermions. While in the weak-pairing Bardeen-Cooper-Schrieffer (BCS) regime, only for chiral $p+ip$-wave SF with $k=\pm 1$, $L_z=(k+\nu)N/2$ still holds. For chiral SFs with $\nu\ge2$ or $|k|\ge2$ in the BCS regime, the OAM $L_z$ is remarkably reduced from its ``full"" value in the BEC regime. However, the deviations differ in these two cases. For chiral SFs with $\nu\ge2$, $L_z$ is sharply suppressed in this ideal setting with a specular wall, while the suppression caused by the $|k| \ge 2$ vortex is moderate, which is core-size dependent. Furthermore, for $p+ip$-wave SF with $k=-1$, the total OAM $L_z$ is zero, but the distribution $L_z(r)$ is nontrivial compared with that of vortex-free $s$-wave SF, in which the total OAM is zero as well. For chiral SFs with $\nu\ge2$ and $|k|\ge2$, the effects of circulation due to vortex and chiral pairing can coexist, and hence depress the OAM simultaneously. These observations can be explained by spectral asymmetry and unpaired fermions in the ground state of the BdG Hamiltonian. We also investigate the spatial distribution of particle density, OAM, by solving the BdG equation.",http://arxiv.org/pdf/2506.08468v1
2506.08402v1,Exciton condensation from level repulsion: application to bilayer graphene,Harley D. Scammell,2025-06-10,"Exciton condensation in semiconductors and semimetals has long been predicted but remains elusive. In a semiconductor, condensation occurs when the exciton binding energy matches the band gap. This binding energy results from a balance between Coulomb attraction, which enhances it, and kinetic energy, which suppresses it. However, reducing kinetic energy typically increases screening, weakening Coulomb attraction. Empirically, in most candidate materials, the binding energy remains below the band gap, with few external parameters capable of altering this balance. Here, we propose an in-plane electric field as a control parameter. This field induces hybridisation between even- and odd-parity excitons, and the resulting level repulsion effectively enhances binding energy. We argue that this mechanism is generic to excitons in semiconductors and illustrate it with a model of biased bilayer graphene. Bilayer graphene is chosen since it has a tunable band gap, making it an excitonic condensate candidate and moreover, the Zener tunnelling rate contains, in addition to the usual exponential decay, a non-standard oscillating component -- thanks to details of the electron dispersion. Analogous to quantum oscillations, we propose that Fourier spectrum of the current-voltage data allows for a novel test of exciton condensation. Finally, we show that the is a large excitonic gap to critical temperature ratio -- a clear prediction for STM studies.",http://arxiv.org/pdf/2506.08402v1
2506.08247v2,Spin-split superconductivity in spin-orbit coupled hybrid nanowires with ferromagnetic barriers,J. Zhao,2025-06-09,"We report transport studies of hybrid Josephson junctions based on semiconducting InAs nanowires with fully overlapping epitaxial ferromagnetic insulator EuS and superconducting Al partial shells. Current-biased measurements reveal a hysteretic superconducting window with a sizable supercurrent near the coercive field of the ferromagnetic insulator, accompanied by multiple Andreev reflections. Tunneling spectroscopy shows a superconducting gap characterized by three peaks, which we attribute to tunneling between exchange-split superconductors. A theoretical model reproduces the observed features and indicates that spin mixing, driven by sizable spin-orbit coupling, is essential to their formation. Our results demonstrate proximity-induced superconductivity through a ferromagnetic insulator and establish a new platform for exploring spin-triplet pairing.",http://arxiv.org/pdf/2506.08247v2
2506.08204v1,Visualizing a Terahertz Superfluid Plasmon in a Two-Dimensional Superconductor,Alexander von Hoegen,2025-06-09,"The superconducting gap defines the fundamental energy scale for the emergence of dissipationless transport and collective phenomena in a superconductor. In layered high-temperature cuprate superconductors, where the Cooper pairs are confined to weakly coupled two-dimensional copper-oxygen planes, terahertz (THz) spectroscopy at sub-gap millielectronvolt energies has provided crucial insights into the collective superfluid response perpendicular to the superconducting layers. However, within the copper-oxygen planes the collective superfluid response manifests as plasmonic charge oscillations at energies far exceeding the superconducting gap, obscured by strong dissipation. Here, we present spectroscopic evidence of a below-gap, two-dimensional superfluid plasmon in few-layer Bi2Sr2CaCu2O8+x and spatially resolve its deeply sub-diffractive THz electrodynamics. By placing the superconductor in the near-field of a spintronic THz emitter, we reveal this distinct resonance-absent in bulk samples and observed only in the superconducting phase-and determine its plasmonic nature by mapping the geometric anisotropy and dispersion. Crucially, these measurements offer a direct view of the momentum- and frequency dependent superconducting transition in two dimensions. These results establish a new platform for investigating superfluid phenomena at finite momenta and THz frequencies, highlighting the potential to engineer and visualize superconducting devices operating at ultrafast THz rates.",http://arxiv.org/pdf/2506.08204v1
2506.08097v1,Composite Superconducting Orders and Magnetism in CeRh$_2$As$_2$,Fabian Jakubczyk,2025-06-09,"Locally noncentrosymmetric materials are attracting significant attention due to the unique phenomena associated with sublattice degrees of freedom. The recently discovered heavy-fermion superconductor CeRh$_2$As$_2$ has emerged as a compelling example of this class, garnering widespread interest for its remarkable temperature-magnetic-field phase diagram, which features a field-induced first-order superconductor-to-superconductor phase transition with nontrivial dependence on the field direction and high critical fields, as well as antiferromagnetic and potentially higher multipole orders. To investigate the complex interplay of the ordered phases in CeRh$_2$As$_2$, we develop a theoretical framework based on symmetry analysis combined with Bogoliubov--de Gennes and Landau methods. This approach allows us to propose probable symmetries of the superconducting states and elucidate their close relationship with magnetism. Intriguingly, we find that the first-order transition can be interpreted as a transition between coexistence phases of the same symmetry but with distinct admixtures of individual superconducting order parameters. This line may end in a critical endpoint below the superconducting critical temperature. Our approach accurately reproduces current experimental phase diagrams for varying temperature as well as out-of-plane and in-plane magnetic field, both if the transition to a magnetic phase occurs below the superconducting critical temperature and if it occurs above. Furthermore, we calculate the magnetic susceptibility and the specific heat and compare these quantities to recent experimental results.",http://arxiv.org/pdf/2506.08097v1
2506.08095v1,Altermagnet-Superconductor Heterostructure: a Scalable Platform for Braiding of Majorana Modes,Themba Hodge,2025-06-09,"Topological quantum computation, featuring qubits built out of anyonic excitations known as Majorana zero modes (MZMs), have long presented an exciting pathway towards scalable quantum computation. Recently, the advent of altermagnetic materials has presented a new pathway towards localized MZMs on the boundary of two-dimensional materials, consisting of an altermagnetic film, subject to a superconducting proximity effect from a superconducting substrate. In this work, we demonstrate the possibility for an altermagnet-superconductor heterostructure, to not only harbor MZMs, but also freely manipulate their position along the topological boundary of the material, via rotation of the N\'eel vector. Using this mechanism, on a square platform, we utilize a time-dependent method to simulate the Z-gate via braiding, and then extend this to a larger H-junction, where we implement the $\sqrt{X}$ and $\sqrt{Z}$ gate on a single-qubit system. Further, this structure is eminently scalable to many-qubit systems, thus providing the essential ingredients towards universal quantum computation.",http://arxiv.org/pdf/2506.08095v1
2506.08087v1,Emblems of pair density waves: dual identity of topological defects and their transport signatures,Omri Lesser,2025-06-09,"The pair density wave (PDW) exemplifies intertwined orders in strongly correlated systems. A recent discovery of superconductivity in a quarter-metal state offers the first experimental system where a pure PDW without uniform superconductivity is suspected, offering a unique opportunity to examine the consequences of intertwined orders. A pure two-dimensional PDW supports an unusual fractional excitation as its topological defect (TD). A TD simultaneously winds the phase of the Cooper pair and distorts the amplitude modulation -- a dual role reflecting its intertwined character. As a vortex, a TD carries fractional vorticity of $\frac{1}{3} h/2e$, whose movement would cause resistance. As a crystalline defect, a TD can be sourced by charge disorder in the system. We show that experimentally observed resistive switching can originate from mobile TDs, while a small magnetic field will restore zero resistance by blocking their motion. The resulting resistive state exhibits extreme anisotropy and a Hall response, with the Hall angle determined by the angle between the current and the TD's Burgers vector. These features will serve as confirmation of the dual identity of topological defects as emblems of PDW order.",http://arxiv.org/pdf/2506.08087v1
2506.08000v1,Microscopic Mechanism of Anyon Superconductivity Emerging from Fractional Chern Insulators,Fabian Pichler,2025-06-09,"Fractional quantum Hall (FQH) states and superconductors typically require contrasting conditions, yet recent experiments have observed them in the same device. A natural explanation is that mobile anyons give rise to superconductivity; however, this mechanism requires binding of minimally charged anyons to establish an unusual energy hierarchy. This scenario has mostly been studied with effective theories, leaving open the question of how anyon superconductivity can arise from repulsive interactions. Here, we show that such an energy hierarchy of anyons arises naturally in fractional Chern insulators (FCIs) at fillings $\nu = 2/(4p \mp 1)$ when they are driven toward a quantum phase transition into a ``semion crystal'' -- an exotic charge-density-wave (CDW) insulator with semion topological order. Near the transition, Cooper-pair correlations are enhanced, so that a conventional charge-2e superconductor appears with doping. Guided by these insights, we analyze a microscopic realization in a repulsive Hubbard-Hofstadter model. Tensor network simulations at $\nu = 2/3$ reveal a robust FCI that, with increasing interactions, transitions into the semion crystal. Finding a stable semion crystal in such a minimal model highlights it as a viable state competing with conventional CDW and FQH states. In the vicinity of this transition, we find markedly enhanced Cooper pairing, consistent with our theory that the 2e/3 anyon is cheaper than a pair of isolated e/3 anyons. Doping near the transition should in general lead to doping Cooper pairs and charge-2e superconductivity, with chiral edge modes of alternating central charge $c = \pm2$, which can coexist with translation symmetry breaking. Our framework unifies recent approaches to anyon superconductivity, reconciles it with strong repulsion and provides guidance for flat band moir\'e materials such as recent experiments in twisted MoTe$_2$.",http://arxiv.org/pdf/2506.08000v1
2506.07862v1,Supermodulation-driven evolution of the nodal structure of bismuth-based cuprate superconductors,M. R. Norman,2025-06-09,"Recent work has shown novel properties of twisted cuprates. In this paper, I point out that related phenomena occur intrinsically in bismuth-based cuprate superconductors due to the presence of the BiO supermodulation. As the ratio of the supermodulation potential to the superconducting energy gap increases, two critical points are found where semi-Dirac nodes form (that is, that have quadratic dispersion in one direction and liner dispersion in the orthogonal direction). The first critical point should be realized in Bi2212, the second in Bi2201. Implications of these findings are discussed.",http://arxiv.org/pdf/2506.07862v1
2506.07768v1,Vacancy-Controlled Superconductivity in Rock-Salt Carbides: Towards Predictive Modelling of Real-World Superconductors,Simone Di Cataldo,2025-06-09,"We critically reexamine the superconducting properties of rock-salt transition-metal carbides (TMCs), often regarded as textbook conventional superconductors, combining first-principles electron-phonon calculations with variable-composition evolutionary structure prediction. Studying superconducting trends across the entire transition-metal series, we find that, when the rock-salt stoichiometric phase is dynamically or thermodynamically unstable, carbon-vacant structures identified through unbiased structure prediction permit to reconcile theoretical calculations with experimental trends. Our integrated use of structure prediction and electron-phonon calculations defines a general framework for realistic modelling of superconductors shaped by non-equilibrium synthesis routes and defect tolerance.",http://arxiv.org/pdf/2506.07768v1
2506.07741v1,Interlayer Pairing in Bilayer Nickelates,Thomas A. Maier,2025-06-09,"The discovery of $T_c\sim 80$~K superconductivity in pressurized La$_3$Ni$_2$O$_7$ has launched a new platform to study high-temperature superconductivity. Using non-perturbative dynamic cluster approximation quantum Monte Carlo calculations, we characterize the magnetic and superconducting pairing behavior of a realistic bilayer two-orbital Hubbard-Hund model of this system that describes the relevant Ni $e_g$ states with physically relevant interaction strengths. We find a leading $s^\pm$ superconducting instability in this model and show that this state primarily arises from interlayer pairing in the $d_{3z^2-r^2}$ orbital that is driven by strong interlayer spin-fluctuations in that orbital. These results provide non-perturbative evidence supporting the picture that a simple single-orbital bilayer Hubbard model for the Ni $d_{3z^2-r^2}$ orbital provides an excellent low-energy effective description of the superconducting behavior of La$_3$Ni$_2$O$_7$.",http://arxiv.org/pdf/2506.07741v1
2506.07641v1,Superconducting photocurrents induced by structured electromagnetic radiation,O. B. Zuev,2025-06-09,We develop a phenomenological theory describing the interaction of superconducting condensate with a Bessel beam of twisted light characterized by a nonzero angular momentum $m$. Starting from the time-dependent Ginzburg-Landau model with the complex relaxation time we calculate the spatial profiles of dc photoinduced currents and magnetic fields as well as the second harmonic response. The photocurrents and magnetic fileds are shown to be determined both by the helicity of light and its orbital momentum $m$. Analyzing the half-space and thin film geometries we discuss possible experimental tests aimed to probe the superconducting photocurrents and magnetic fields.,http://arxiv.org/pdf/2506.07641v1
2506.07361v1,What holes in superconductors reveal about superconductivity,J. E. Hirsch,2025-06-09,"We consider a type I superconducting body that contains one or more holes in its interior that undergoes a transition between normal and superconducting states in the presence of a magnetic field. We argue that unlike other thermodynamic systems that undergo first order phase transitions the system cannot reach its equilibrium thermodynamic state, and that this sheds new light on the physics of the Meissner effect. How the Meissner effect occurs has not been addressed within the conventional theory of superconductivity, BCS. The situation considered in this paper indicates that expulsion of magnetic field requires physical elements absent from Hamiltonians assumed to describe superconductors within BCS theory. These physical elements are essential components of the alternative theory of hole superconductivity.",http://arxiv.org/pdf/2506.07361v1
